soil_moisture,temperature,humidity,irrigation_needed
68.3,24.3,26.5,0
33.5,17.1,77.0,0
77.5,26.4,21.8,0
25.1,26.5,59.7,1
26.7,29.6,60.9,1
21.4,26.0,80.6,1
24.6,17.8,69.4,1
27.1,16.3,71.1,1
25.8,27.9,24.9,1
38.4,36.3,31.0,0
21.5,31.5,47.2,1
59.6,29.0,42.5,0
31.7,35.2,39.0,0
17.0,32.9,68.7,1
44.0,39.2,53.6,0
25.8,27.9,24.9,1
23.3,15.1,78.0,1
46.8,36.9,59.4,0
72.3,26.1,33.6,0
30.1,34.3,75.1,0
37.2,37.5,62.5,0
22.6,33.6,79.5,1
18.4,17.8,45.4,1
23.1,24.9,78.3,1
63.3,22.0,30.5,0
71.9,36.2,37.0,0
23.2,25.9,76.8,1
19.8,24.8,33.8,1
33.8,18.6,33.0,0
80.0,34.4,28.1,0
53.6,28.4,79.0,0
48.5,31.5,60.4,0
27.1,21.4,70.7,1
53.4,18.9,46.7,0
34.5,26.5,36.5,0
20.0,37.3,74.3,1
68.2,26.1,46.4,0
64.0,30.0,25.5,0
21.3,19.7,57.1,1
42.3,15.4,72.9,0
33.0,19.7,83.4,0
29.8,31.7,72.6,1
18.0,32.8,51.6,1
69.4,36.1,67.7,0
17.4,19.7,77.7,1
22.1,29.4,50.2,1
23.2,33.8,84.9,1
29.5,28.9,77.5,1
16.4,22.4,80.5,1
43.7,15.1,34.5,0
23.1,26.1,26.0,1
35.2,20.8,50.5,0
29.9,39.9,53.8,1
53.5,30.9,53.5,0
29.2,38.2,71.3,1
59.6,22.3,86.6,0
43.0,16.8,63.7,0
23.8,19.1,58.9,1
23.2,25.9,76.8,1
79.7,28.2,72.3,0
39.1,39.9,59.7,0
59.2,22.4,26.3,0
28.0,26.3,81.0,1
78.8,31.8,66.5,0
57.8,38.5,37.6,0
68.9,21.2,64.2,0
42.8,35.4,42.2,0
24.0,19.8,30.1,1
37.9,15.2,32.8,0
64.2,35.6,59.9,0
79.7,20.7,26.0,0
60.3,26.2,84.5,0
17.1,19.8,40.0,1
15.5,19.1,89.0,1
19.6,27.1,70.0,1
50.2,33.6,87.8,0
60.6,39.2,40.5,0
75.0,20.9,44.5,0
15.3,19.7,27.3,1
30.0,25.9,42.6,0
50.2,23.3,81.5,0
25.2,36.9,36.2,1
17.8,24.1,37.4,1
29.2,36.7,78.5,1
26.7,20.2,74.3,1
66.0,24.7,75.5,0
54.7,38.9,55.2,0
27.8,24.7,21.8,1
35.8,38.6,35.5,0
75.4,26.3,39.3,0
16.1,32.6,31.1,1
50.3,24.8,74.2,0
27.2,16.2,54.2,1
68.2,38.8,85.8,0
53.7,24.3,78.2,0
16.5,20.6,45.1,1
68.6,39.2,43.3,0
20.2,29.8,62.4,1
24.7,19.8,31.2,1
60.7,33.4,55.8,0
16.5,29.6,84.2,1
23.8,19.1,58.9,1
17.2,28.5,24.7,1
31.6,24.5,27.5,0
27.1,27.4,48.5,1
25.8,26.1,78.6,1
16.4,22.4,80.5,1
35.8,17.7,80.4,0
21.4,37.8,25.2,1
28.6,20.2,43.6,1
72.7,21.6,44.3,0
73.9,27.5,29.4,0
72.5,18.6,65.1,0
50.9,32.2,33.2,0
16.9,36.7,83.7,1
42.7,24.2,54.8,0
28.6,20.2,43.6,1
65.8,35.6,63.7,0
16.7,31.9,85.2,1
38.5,27.9,89.2,0
24.3,22.3,31.1,1
17.7,17.5,63.8,1
38.3,26.4,61.6,0
46.5,20.5,87.6,0
49.6,26.5,22.5,0
32.5,36.8,81.4,0
22.8,25.7,86.4,1
29.6,19.3,34.1,1
39.2,15.1,37.4,0
16.8,29.9,74.4,1
19.6,36.0,22.6,1
20.4,29.6,60.0,1
34.0,26.2,45.9,0
21.0,17.2,83.4,1
22.0,36.5,53.0,1
20.0,19.5,35.0,1
64.3,36.3,58.6,0
65.8,26.4,75.6,0
40.2,24.8,52.9,0
16.6,21.9,87.4,1
71.2,36.8,21.9,0
74.3,21.1,32.9,0
16.5,22.7,22.8,1
64.0,27.2,27.9,0
37.9,35.6,49.0,0
17.5,28.8,51.4,1
61.3,20.4,31.4,0
15.3,32.1,68.0,1
53.7,28.8,30.6,0
71.5,20.1,22.8,0
21.2,17.0,39.1,1
45.8,19.6,45.7,0
17.1,21.2,32.0,1
23.0,19.3,44.5,1
37.5,24.8,78.7,0
25.5,30.8,74.7,1
56.5,25.2,88.7,0
28.0,26.3,81.0,1
23.4,34.9,43.7,1
72.9,24.3,67.1,0
60.8,30.0,42.1,0
18.7,27.5,75.6,1
71.8,32.4,63.7,0
23.8,19.1,58.9,1
52.2,33.4,40.8,0
31.0,25.7,83.0,0
69.1,34.3,53.5,0
45.2,37.5,23.0,0
51.7,19.6,41.2,0
22.7,23.3,75.8,1
52.4,37.9,50.0,0
17.3,35.8,36.9,1
65.6,19.9,36.6,0
17.4,28.3,24.0,1
25.1,18.8,31.2,1
16.5,37.5,60.6,1
23.3,39.2,31.3,1
19.1,33.6,45.3,1
63.5,28.1,22.8,0
40.0,35.2,43.9,0
26.9,35.2,41.1,1
41.9,36.2,27.5,0
59.4,26.0,58.5,0
66.6,16.5,77.2,0
19.1,30.8,51.5,1
27.9,19.4,31.6,1
59.1,25.4,20.2,0
23.1,25.3,59.7,1
58.3,17.6,70.9,0
19.1,33.6,45.3,1
28.6,35.3,60.0,1
62.7,35.9,36.2,0
27.2,27.5,43.1,1
18.0,32.8,51.6,1
67.2,27.0,68.3,0
21.4,20.6,79.5,1
45.8,23.3,30.9,0
26.2,29.4,22.8,1
63.6,31.9,47.6,0
27.3,26.1,65.6,1
16.4,37.0,39.7,1
17.8,24.1,37.4,1
74.7,34.1,23.2,0
18.2,22.6,37.0,1
60.9,24.3,64.1,0
30.3,19.9,49.3,0
57.4,19.9,47.3,0
22.2,33.1,53.8,1
55.2,21.6,44.3,0
33.1,37.9,26.1,0
22.7,28.6,64.0,1
26.7,29.6,60.9,1
37.3,18.0,71.6,0
67.8,28.2,60.4,0
53.4,25.2,35.7,0
20.9,39.9,47.0,1
34.9,16.3,30.7,0
18.4,25.4,78.8,1
32.7,15.5,52.9,0
58.3,21.3,75.2,0
29.8,19.1,40.4,1
62.6,30.1,30.0,0
55.6,28.6,74.1,0
20.0,23.8,88.2,1
16.9,15.5,43.9,1
41.4,33.7,80.0,0
20.9,34.4,60.7,1
45.7,33.8,69.7,0
25.0,23.1,67.7,1
74.1,33.1,24.7,0
17.1,18.8,89.1,1
63.2,34.7,63.0,0
16.7,18.1,31.1,1
27.4,37.4,47.7,1
68.9,17.1,21.7,0
40.9,35.5,28.1,0
49.6,26.7,26.7,0
60.9,21.7,24.3,0
47.7,23.7,36.4,0
18.7,33.8,36.2,1
57.9,38.2,72.9,0
72.6,38.5,59.9,0
28.8,18.6,36.2,1
45.3,22.9,72.8,0
71.1,22.9,49.0,0
23.1,23.2,73.2,1
29.8,15.5,25.7,1
67.6,21.3,80.6,0
20.2,33.2,48.7,1
15.5,19.1,89.0,1
64.3,33.6,43.8,0
69.0,18.8,67.3,0
28.0,26.3,81.0,1
64.7,33.6,24.0,0
20.2,31.7,28.6,1
19.8,18.5,38.7,1
64.4,32.4,70.5,0
16.5,16.7,83.6,1
